Tick,AverageTemperature,WhiteDaisyCount,BlackDaisyCount
0,8.89,168,168
1,13.33,161,489
2,18.87,154,669
3,23.61,149,688
4,26.38,141,697
5,28.12,135,703
6,29.27,129,709
7,30.14,124,714
8,30.81,117,720
9,31.46,112,726
10,32.04,107,731
11,32.57,101,736
12,33.10,95,742
13,33.65,89,747
14,34.17,84,752
15,34.69,79,756
16,35.18,72,762
17,35.71,67,766
18,36.24,61,771
19,36.77,55,775
20,37.29,49,780
21,37.83,43,786
22,38.38,37,790
23,38.90,32,793
24,39.39,26,797
25,39.91,26,592
26,38.19,44,404
27,34.85,70,471
28,32.86,84,587
29,32.45,89,667
30,32.84,89,706
31,33.40,88,719
32,33.82,88,724
33,34.10,88,723
34,34.24,87,723
35,34.32,86,722
36,34.39,86,720
37,34.43,85,719
38,34.47,84,718
39,34.53,83,717
40,34.58,82,716
41,34.61,82,716
42,34.64,82,715
43,34.65,81,715
44,34.66,81,714
45,34.70,80,714
46,34.72,80,714
47,34.75,80,714
48,34.78,79,716
49,34.81,79,717
50,34.84,66,700
51,35.19,41,676
52,36.10,25,643
53,36.80,21,624
54,37.13,22,630
55,37.33,23,658
56,37.64,24,688
57,38.05,25,718
58,38.52,24,741
59,38.99,24,751
60,39.32,24,755
61,39.52,25,756
62,39.62,25,756
63,39.66,25,754
64,39.67,25,752
65,39.66,25,750
66,39.63,24,748
67,39.61,24,747
68,39.60,24,745
69,39.59,24,742
70,39.56,24,741
71,39.53,24,740
72,39.52,23,739
73,39.51,23,737
74,39.49,23,738
75,39.50,22,703
76,39.19,22,640
77,38.47,22,587
78,37.60,23,568
79,36.92,26,578
80,36.56,28,596
81,36.49,29,624
82,36.66,30,651
83,36.98,31,676
84,37.34,32,699
85,37.73,32,718
86,38.10,31,734
87,38.47,31,743
88,38.73,31,750
89,38.93,31,754
90,39.09,31,756
91,39.18,31,756
92,39.22,31,755
93,39.25,31,755
94,39.26,30,755
95,39.26,31,752
96,39.23,31,751
97,39.19,31,750
98,39.17,30,748
99,39.15,30,746
100,39.12,29,735
101,39.04,27,716
102,38.92,23,694
103,38.78,20,665
104,38.55,18,641
105,38.28,17,616
106,37.95,16,600
107,37.66,17,600
108,37.49,17,610
109,37.49,18,628
110,37.63,18,653
111,37.92,18,680
112,38.32,18,703
113,38.75,19,720
114,39.11,19,733
115,39.42,19,743
116,39.67,19,750
117,39.87,18,757
118,40.04,18,761
119,40.16,18,763
120,40.25,18,764
121,40.31,18,764
122,40.35,18,763
123,40.36,18,762
124,40.35,18,762
125,40.34,18,753
126,40.26,17,740
127,40.14,16,723
128,39.94,15,702
129,39.68,14,684
130,39.41,13,670
131,39.16,12,657
132,38.96,12,646
133,38.78,12,635
134,38.58,12,626
135,38.39,12,620
136,38.22,13,624
137,38.14,13,637
138,38.22,13,655
139,38.44,13,675
140,38.74,14,696
141,39.06,14,712
142,39.37,14,724
143,39.63,14,734
144,39.86,14,741
145,40.04,14,748
146,40.21,14,753
147,40.34,14,758
148,40.46,14,761
149,40.55,14,764
150,40.62,13,761
151,40.64,13,754
152,40.60,12,746
153,40.53,12,737
154,40.42,12,726
155,40.27,12,713
156,40.08,12,699
157,39.83,12,684
158,39.55,12,671
159,39.30,12,659
160,39.05,13,650
161,38.83,12,639
162,38.62,13,633
163,38.44,13,628
164,38.31,13,629
165,38.25,13,637
166,38.29,13,653
167,38.47,13,670
168,38.72,13,689
169,39.02,13,709
170,39.36,13,725
171,39.67,13,734
172,39.92,13,740
173,40.09,13,748
174,40.26,13,755
175,40.41,13,756
176,40.51,13,757
177,40.56,13,755
178,40.58,12,754
179,40.60,11,747
180,40.57,11,740
181,40.50,10,733
182,40.44,9,728
183,40.38,9,722
184,40.32,9,715
185,40.22,9,704
186,40.08,9,690
187,39.87,9,677
188,39.65,8,668
189,39.46,8,657
190,39.26,9,644
191,39.02,9,636
192,38.83,9,636
193,38.73,9,637
194,38.68,9,646
195,38.75,9,665
196,38.96,9,683
197,39.23,9,701
198,39.54,9,718
199,39.85,9,729
200,40.11,9,737
201,40.31,9,738
202,40.45,9,743
203,40.55,9,744
204,40.62,9,746
205,40.68,9,749
206,40.73,9,745
207,40.72,9,743
208,40.70,9,737
209,40.63,8,736
210,40.59,8,732
211,40.54,8,726
212,40.46,8,719
213,40.36,8,714
214,40.26,7,707
215,40.17,7,696
216,40.02,7,681
217,39.80,7,667
218,39.56,7,655
219,39.33,7,646
220,39.13,7,637
221,38.94,7,632
222,38.81,7,635
223,38.77,7,646
224,38.86,7,664
225,39.08,7,685
226,39.38,7,698
227,39.66,7,712
228,39.94,7,722
229,40.18,6,729
230,40.37,6,735
231,40.54,6,739
232,40.67,6,741
233,40.77,5,744
234,40.85,5,745
235,40.90,5,747
236,40.95,5,745
237,40.96,5,742
238,40.94,5,736
239,40.87,5,732
240,40.80,5,729
241,40.73,5,725
242,40.68,5,715
243,40.56,5,703
244,40.38,4,693
245,40.21,4,684
246,40.03,5,671
247,39.82,5,661
248,39.62,5,648
249,39.39,5,637
250,39.17,5,632
251,39.01,5,635
252,38.96,5,648
253,39.07,5,662
254,39.25,5,678
255,39.50,5,694
256,39.77,4,705
257,40.02,4,714
258,40.24,4,722
259,40.45,3,727
260,40.61,3,734
261,40.77,3,739
262,40.90,3,744
263,41.00,3,747
264,41.10,3,750
265,41.18,2,746
266,41.19,3,745
267,41.18,3,741
268,41.13,3,737
269,41.07,3,730
270,40.97,3,724
271,40.87,2,714
272,40.73,2,707
273,40.59,3,699
274,40.43,3,691
275,40.28,3,678
276,40.09,3,663
277,39.85,3,643
278,39.54,3,632
279,39.27,2,626
280,39.08,2,629
281,39.03,2,641
282,39.13,2,657
283,39.33,2,672
284,39.58,2,686
285,39.84,2,695
286,40.06,1,711
287,40.33,1,724
288,40.59,1,731
289,40.78,1,736
290,40.94,1,742
291,41.06,1,746
292,41.17,1,749
293,41.25,1,748
294,41.27,1,747
295,41.28,1,743
296,41.24,1,741
297,41.21,1,739
298,41.19,1,732
299,41.12,1,725
300,41.02,1,711
301,40.84,1,702
302,40.67,1,694
303,40.49,1,683
304,40.31,1,674
305,40.13,1,661
306,39.91,1,645
307,39.65,1,638
308,39.44,1,635
309,39.31,1,638
310,39.28,1,644
311,39.32,1,652
312,39.41,1,664
313,39.57,1,678
314,39.79,1,693
315,40.04,1,706
316,40.29,1,718
317,40.53,1,730
318,40.77,1,740
319,40.99,1,747
320,41.16,1,751
321,41.28,1,750
322,41.34,1,747
323,41.33,1,743
324,41.29,1,743
325,41.27,1,742
326,41.26,1,739
327,41.22,1,734
328,41.16,1,724
329,41.03,1,712
330,40.85,1,700
331,40.65,1,685
332,40.40,1,675
333,40.19,1,667
334,40.01,1,657
335,39.82,1,649
336,39.66,1,645
337,39.53,1,642
338,39.44,1,643
339,39.40,1,648
340,39.42,1,658
341,39.53,1,673
342,39.73,1,688
343,39.97,1,699
344,40.20,1,706
345,40.39,1,713
346,40.55,1,724
347,40.73,1,735
348,40.92,1,742
349,41.09,1,748
350,41.23,1,749
351,41.31,1,746
352,41.32,1,742
353,41.29,1,739
354,41.25,1,737
355,41.20,1,734
356,41.16,1,731
357,41.09,1,721
358,40.97,1,709
359,40.80,1,694
360,40.56,1,683
361,40.33,1,676
362,40.13,1,670
363,39.98,1,665
364,39.86,1,661
365,39.76,1,653
366,39.64,1,643
367,39.47,1,642
368,39.38,1,649
369,39.40,1,657
370,39.49,1,669
371,39.65,1,685
372,39.89,1,699
373,40.14,1,706
374,40.33,1,714
375,40.50,1,721
376,40.65,1,727
377,40.78,1,732
378,40.90,1,736
379,40.99,1,737
380,41.04,1,735
381,41.06,1,734
382,41.06,1,734
383,41.06,1,734
384,41.06,1,732
385,41.05,1,729
386,41.03,1,721
387,40.94,1,712
388,40.81,1,701
389,40.65,1,689
390,40.45,1,684
391,40.30,1,679
392,40.18,1,675
393,40.08,1,670
394,39.98,1,661
395,39.84,1,657
396,39.74,1,652
397,39.64,1,654
398,39.61,0,662
399,39.68,0,674
400,39.83,0,686
401,40.02,0,700
402,40.25,0,709
403,40.45,0,715
404,40.60,0,722
405,40.74,0,726
406,40.86,0,730
407,40.95,0,731
408,41.00,0,731
409,41.03,0,728
410,41.02,0,730
411,41.03,0,733
412,41.06,0,730
413,41.05,0,729
414,41.03,1,724
415,40.97,1,721
416,40.91,0,711
417,40.79,0,703
418,40.66,0,694
419,40.51,0,685
420,40.35,0,678
421,40.20,0,672
422,40.07,0,664
423,39.92,0,661
424,39.83,0,661
425,39.78,0,661
426,39.75,0,663
427,39.76,0,668
428,39.82,0,675
429,39.92,0,687
430,40.08,0,697
431,40.26,0,710
432,40.46,0,718
433,40.65,0,725
434,40.81,0,728
435,40.91,0,725
436,40.93,0,723
437,40.93,0,722
438,40.91,0,723
439,40.91,1,723
440,40.91,1,728
441,40.94,1,734
442,41.01,1,736
443,41.06,1,736
444,41.09,1,730
445,41.04,1,721
446,40.93,1,712
447,40.79,1,699
448,40.59,1,688
449,40.39,1,677
450,40.18,1,667
451,39.98,1,665
452,39.86,1,666
453,39.81,1,662
454,39.74,1,660
455,39.69,1,658
456,39.65,1,663
457,39.67,1,672
458,39.78,1,686
459,39.96,1,702
460,40.20,1,713
461,40.43,1,719
462,40.60,1,723
463,40.73,1,726
464,40.83,1,724
465,40.88,1,723
466,40.89,0,721
467,40.88,0,722
468,40.88,0,726
469,40.92,0,733
470,41.01,0,740
471,41.12,0,746
472,41.24,0,748
473,41.31,0,740
474,41.27,0,731
475,41.17,0,717
476,40.99,0,703
477,40.76,0,686
478,40.48,0,674
479,40.22,0,664
480,40.00,0,660
481,39.85,1,657
482,39.75,1,654
483,39.67,1,652
484,39.60,1,654
485,39.60,0,663
486,39.68,1,668
487,39.77,1,677
488,39.89,1,692
489,40.09,1,704
490,40.30,1,716
491,40.51,1,722
492,40.67,1,725
493,40.76,1,722
494,40.79,1,716
495,40.74,1,712
496,40.68,1,712
497,40.65,1,718
498,40.70,1,726
499,40.79,1,733
500,40.91,1,739
501,41.03,1,743
502,41.12,1,741
503,41.15,1,732
504,41.09,1,719
505,40.92,1,704
506,40.70,1,688
507,40.44,1,672
508,40.15,2,660
509,39.88,2,651
510,39.66,2,650
511,39.54,2,649
512,39.47,2,650
513,39.45,1,656
514,39.50,1,662
515,39.59,1,669
516,39.71,1,680
517,39.89,1,691
518,40.08,1,704
519,40.30,1,717
520,40.54,1,724
521,40.73,1,724
522,40.82,1,721
523,40.83,1,720
524,40.83,1,718
525,40.81,1,719
526,40.81,1,721
527,40.84,1,726
528,40.90,1,736
529,41.02,1,744
530,41.16,0,745
531,41.24,0,744
532,41.28,0,737
533,41.22,0,726
534,41.11,0,711
535,40.90,0,697
536,40.67,0,680
537,40.39,0,662
538,40.08,0,650
539,39.81,0,640
540,39.58,0,636
541,39.42,0,638
542,39.37,0,645
543,39.41,0,651
544,39.49,0,660
545,39.61,0,672
546,39.79,0,683
547,39.99,0,695
548,40.19,0,707
549,40.41,0,716
550,40.60,0,722
551,40.76,0,724
552,40.85,0,721
553,40.88,0,719
554,40.87,0,719
555,40.87,0,722
556,40.89,0,727
557,40.96,0,732
558,41.05,0,742
559,41.19,0,746
560,41.30,0,748
561,41.37,0,744
562,41.37,0,735
563,41.28,0,723
564,41.11,0,708
565,40.88,0,694
566,40.63,0,676
567,40.32,0,659
568,40.01,0,648
569,39.75,0,643
570,39.58,0,646
571,39.52,0,652
572,39.54,0,658
573,39.61,0,665
574,39.72,0,677
575,39.88,0,689
576,40.07,0,697
577,40.25,0,703
578,40.39,0,707
579,40.50,0,710
580,40.59,0,712
581,40.66,0,717
582,40.74,0,719
583,40.80,0,722
584,40.85,0,723
585,40.89,0,729
586,40.96,0,736
587,41.07,0,740
588,41.16,0,748
589,41.30,0,747
590,41.36,0,745
591,41.37,0,742
592,41.35,0,731
593,41.23,0,720
594,41.07,0,706
595,40.85,0,688
596,40.58,0,671
597,40.28,0,654
598,39.96,0,643
599,39.70,0,642
600,39.56,0,647
601,39.54,0,657
602,39.62,0,665
603,39.74,0,671
604,39.86,0,681
605,40.00,0,692
606,40.18,0,698
607,40.33,0,700
608,40.43,0,703
609,40.50,0,706
610,40.57,0,707
611,40.61,0,713
612,40.68,0,713
613,40.73,0,716
614,40.78,0,721
615,40.85,0,725
616,40.92,0,730
617,41.01,0,735
618,41.10,0,741
619,41.19,0,742
620,41.26,0,739
621,41.27,0,737
622,41.24,0,728
623,41.15,0,714
624,40.96,0,698
625,40.72,0,680
626,40.44,0,670
627,40.19,0,663
628,40.01,0,658
629,39.87,0,655
630,39.77,0,661
631,39.79,0,670
632,39.87,0,677
633,39.98,0,682
634,40.09,0,688
635,40.20,0,696
636,40.33,0,700
637,40.43,0,703
638,40.51,0,703
639,40.55,0,707
640,40.61,0,709
641,40.66,0,714
642,40.73,0,715
643,40.78,0,716
644,40.81,0,721
645,40.88,0,725
646,40.95,0,730
647,41.03,0,736
648,41.13,0,737
649,41.18,0,731
650,41.16,0,729
651,41.12,0,724
652,41.06,0,714
653,40.93,0,701
654,40.75,0,683
655,40.48,0,666
656,40.18,0,656
657,39.94,0,653
658,39.78,0,654
659,39.72,0,659
660,39.73,0,669
661,39.84,0,679
662,39.98,0,686
663,40.12,0,695
664,40.28,0,698
665,40.39,0,698
666,40.44,0,704
667,40.53,0,707
668,40.60,0,712
669,40.69,0,718
670,40.78,0,720
671,40.85,0,720
672,40.88,0,724
673,40.94,0,728
674,41.00,0,729
675,41.05,0,729
676,41.07,0,730
677,41.09,0,731
678,41.11,0,732
679,41.13,0,731
680,41.13,0,725
681,41.08,0,717
682,40.97,0,702
683,40.77,0,690
684,40.56,0,674
685,40.30,0,659
686,40.03,0,653
687,39.84,0,650
688,39.71,0,654
689,39.68,0,663
690,39.76,0,668
691,39.85,0,679
692,39.99,0,683
693,40.10,0,684
694,40.17,0,688
695,40.23,0,692
696,40.31,0,696
697,40.39,0,702
698,40.48,0,710
699,40.60,0,714
700,40.70,0,719
701,40.80,0,720
702,40.86,0,722
703,40.91,0,722
704,40.93,0,727
705,40.99,0,729
706,41.04,0,731
707,41.09,0,729
708,41.09,0,726
709,41.07,0,724
710,41.03,0,719
711,40.97,0,711
712,40.85,0,700
713,40.70,0,685
714,40.47,0,672
715,40.24,0,655
716,39.95,0,644
717,39.71,0,647
718,39.61,0,655
719,39.64,0,666
720,39.77,0,673
721,39.89,0,684
722,40.06,0,686
723,40.16,0,694
724,40.29,0,696
725,40.38,0,703
726,40.48,0,704
727,40.55,0,708
728,40.62,0,712
729,40.69,0,714
730,40.74,0,716
731,40.79,0,720
732,40.85,0,720
733,40.89,0,723
734,40.93,0,725
735,40.98,0,731
736,41.05,0,732
737,41.10,0,728
738,41.09,0,724
739,41.04,0,722
740,41.00,0,720
741,40.96,0,713
742,40.87,0,701
743,40.71,0,683
744,40.46,0,670
745,40.21,0,658
746,39.97,0,657
747,39.85,0,661
748,39.81,0,667
749,39.86,0,674
750,39.95,0,682
751,40.07,0,691
752,40.22,0,696
753,40.34,0,702
754,40.46,0,703
755,40.53,0,708
756,40.61,0,712
757,40.69,0,714
758,40.75,0,717
759,40.81,0,716
760,40.82,0,719
761,40.86,0,722
762,40.91,0,728
763,40.99,0,735
764,41.09,0,735
765,41.15,0,732
766,41.15,0,729
767,41.12,0,727
768,41.08,0,723
769,41.03,0,718
770,40.95,0,709
771,40.83,0,697
772,40.66,0,685
773,40.45,0,673
774,40.24,0,664
775,40.04,0,661
776,39.91,0,659
777,39.83,0,657
778,39.78,0,668
779,39.85,0,677
780,39.97,0,687
781,40.13,0,696
782,40.30,0,701
783,40.43,0,702
784,40.50,0,702
785,40.54,0,706
786,40.60,0,708
787,40.64,0,707
788,40.65,0,712
789,40.71,0,718
790,40.79,0,723
791,40.89,0,727
792,40.97,0,734
793,41.08,0,737
794,41.16,0,734
795,41.17,0,730
796,41.14,0,726
797,41.09,0,722
798,41.02,0,717
799,40.94,0,708
800,40.81,0,699
801,40.67,0,694
802,40.55,0,683
803,40.38,0,674
804,40.21,0,666
805,40.05,0,658
806,39.89,0,658
807,39.82,0,664
808,39.84,0,677
809,39.96,0,682
810,40.08,0,688
811,40.19,0,692
812,40.29,0,696
813,40.37,0,695
814,40.40,0,692
815,40.39,0,697
816,40.43,0,699
817,40.48,0,706
818,40.57,0,713
819,40.68,0,722
820,40.81,0,728
821,40.94,0,731
822,41.04,0,734
823,41.11,0,734
824,41.14,0,732
825,41.14,0,728
826,41.10,0,722
827,41.03,0,717
828,40.94,0,709
829,40.82,0,701
830,40.69,0,695
831,40.56,0,688
832,40.43,0,678
833,40.27,0,669
834,40.11,0,662
835,39.96,0,664
836,39.91,0,673
837,39.96,0,684
838,40.10,0,695
839,40.27,0,699
840,40.39,0,700
841,40.47,0,696
842,40.46,0,693
843,40.44,0,689
844,40.38,0,690
845,40.36,0,694
846,40.40,0,700
847,40.47,0,706
848,40.56,0,709
849,40.64,0,719
850,40.77,0,727
851,40.91,0,729
852,41.00,0,732
853,41.07,0,732
854,41.11,0,730
855,41.11,0,722
856,41.04,0,716
857,40.94,0,711
858,40.84,0,707
859,40.75,0,701
860,40.65,0,689
861,40.49,0,676
862,40.29,0,667
863,40.09,0,660
864,39.93,0,662
865,39.87,0,671
866,39.93,0,679
867,40.03,0,690
868,40.18,0,696
869,40.32,0,703
870,40.45,0,701
871,40.50,0,699
872,40.51,0,698
873,40.50,0,694
874,40.46,0,693
875,40.43,0,694
876,40.43,0,698
877,40.46,0,707
878,40.56,0,712
879,40.67,0,720
880,40.79,0,725
881,40.90,0,728
882,40.99,0,731
883,41.06,0,732
884,41.10,0,726
885,41.06,0,720
886,40.99,0,715
887,40.90,0,711
888,40.82,0,705
889,40.72,0,694
890,40.57,0,687
891,40.43,0,680
892,40.29,0,675
893,40.18,0,672
894,40.09,0,670
895,40.02,0,675
896,40.04,0,684
897,40.14,0,693
898,40.27,0,699
899,40.39,0,707
900,40.53,0,708
901,40.61,0,703
902,40.60,0,697
903,40.54,0,694
904,40.48,0,695
905,40.47,0,698
906,40.48,0,706
907,40.57,0,712
908,40.67,0,721
909,40.80,0,728
910,40.93,0,731
911,41.03,0,730
912,41.07,0,727
913,41.06,0,726
914,41.05,0,720
915,40.98,0,712
916,40.87,0,705
917,40.75,0,702
918,40.66,0,706
919,40.66,0,701
920,40.61,0,691
921,40.49,0,683
922,40.35,0,680
923,40.25,0,674
924,40.15,0,673
925,40.08,0,677
926,40.09,0,687
927,40.19,0,699
928,40.36,0,705
929,40.49,0,711
930,40.62,0,706
931,40.64,0,697
932,40.56,0,691
933,40.46,0,690
934,40.40,0,691
935,40.39,0,700
936,40.46,0,710
937,40.60,0,720
938,40.75,0,727
939,40.90,0,733
940,41.03,0,734
941,41.10,0,729
942,41.09,0,719
943,41.00,0,713
944,40.89,0,712
945,40.83,0,713
946,40.81,0,710
947,40.77,0,709
948,40.74,0,708
949,40.71,0,699
950,40.61,0,686
951,40.44,0,678
952,40.28,0,675
953,40.17,0,670
954,40.06,0,674
955,40.05,0,685
956,40.15,0,698
957,40.32,0,704
958,40.47,0,706
959,40.56,0,705
960,40.59,0,696
961,40.53,0,689
962,40.43,0,686
963,40.35,0,684
964,40.29,0,687
965,40.29,0,693
966,40.34,0,703
967,40.47,0,715
968,40.65,0,723
969,40.81,0,720
970,40.86,0,717
971,40.86,0,713
972,40.82,0,707
973,40.75,0,704
974,40.68,0,708
975,40.68,0,706
976,40.67,0,704
977,40.64,0,709
978,40.68,0,705
979,40.65,0,696
980,40.55,0,681
981,40.36,0,674
982,40.20,0,677
983,40.14,0,681
984,40.16,0,692
985,40.27,0,701
986,40.42,0,713
987,40.60,0,714
988,40.70,0,713
989,40.74,0,709
990,40.73,0,702
991,40.65,0,692
992,40.52,0,688
993,40.41,0,688
994,40.36,0,696
995,40.41,0,702
996,40.49,0,710
997,40.61,0,718
998,40.74,0,721
999,40.84,0,722
